DS,名前,読み,武力,知力,政治,魅力,陸指,水指,合計,順位,偏差,軍師,将軍
 ,阿会喃,ｱｶｲﾅﾝ,70,93,22,31,15,24,68,14,220,93,721,35.8 ,"",""
 ,晏明,ｱﾝﾒｲ,82,62,34,27,63,27,63,59,20,93,229,709,37.0 ,"", 
 ,韋康,ｲｺｳ,30,93,58,66,28,27,63,9,218,728,35.5 ,"", 
◇,韋昭,ｲｼｮｳ,20,93,68,73,40,93,68,18,21,268,599,42.3 ,"", 
 ,伊籍,ｲｾｷ,21,84,80,93,62,72,70,93,389,167,63,58.9 ,軍師, 
 ,尹楷,ｲﾝｶｲ,82,63,40,93,47,63,42,31,42,17,63,242,687,63,38.8 ,"", 
 ,尹賞,ｲﾝｼｮｳ,37,63,47,63,71,33,40,93,35,24,23,40,93,246,672,39.3 ,"", 
◇,尹大目,ｲﾝﾀﾞｲﾓｸ,12,37,63,50,93,56,12,10,93,177,63,764,29.9 ,"", 
 ,尹奉,ｲﾝﾎｳ,63,40,93,49,61,54,61,42,330,93,317,63,50.8 ,"", 
 ,尹黙,ｲﾝﾓｸ,20,93,73,40,93,87,63,30,93,22,7,63,239,692,38.4 ,軍師, 
 ,尹礼,ｲﾝﾚｲ,82,68,47,63,40,93,37,63,65,24,21,278,555,24,43.7 ,"", 
 ,于禁,ｳｷﾝ,60,93,52,57,63,43,40,93,62,19,293,40,93,482,45.8 ,"", 
◇,于詮,ｳｾﾝ,76,42,37,63,68,64,68,355,24,235,24,54.2 ,"",将軍
 ,于糜,ｳﾋﾞ,61,28,14,19,58,29,209,738,34.3 ,"", 
◇,衛瓘,ｴｲｶﾝ,45,24,81,78,37,63,70,93,65,24,376,192,57.1 ,軍師, 
◇,袁遺,ｴﾝｲ,82,38,73,40,93,80,93,69,57,63,51,368,212,56.0 ,軍師, 
 ,袁胤,ｴﾝｲﾝ,25,24,59,62,65,24,23,40,93,10,93,244,680,93,39.1 ,"", 
◇,閻宇,ｴﾝｳ,64,60,93,56,20,93,61,58,319,357,63,49.3 ,"", 
 ,袁煕,ｴﾝｷ,58,63,40,93,65,24,52,57,63,22,317,63,365,24,49.0 ,"", 
◇,閻行,ｴﾝｺｳ,90,93,38,33,40,93,50,93,75,24,70,93,356,233,40,93,54.4 ,"",将軍
◇,閻柔,ｴﾝｼﾞｭｳ,70,93,70,93,73,40,93,80,93,78,74,445,24,45,24,66.5 ,"",将軍
 ,袁術,ｴﾝｼﾞｭﾂ,79,67,63,61,53,40,93,71,63,40,93,394,156,59.6 ,"",将軍
 ,袁紹,ｴﾝｼｮｳ,80,93,71,64,61,71,71,418,97,63,62.8 ,"",将軍
 ,袁尚,ｴﾝｼｮｳ,69,63,40,93,57,63,51,74,20,93,334,299,51.4 ,"", 
 ,閻象,ｴﾝｼｮｳ,39,70,93,83,40,93,61,32,10,93,295,24,468,46.0 ,軍師, 
 ,袁譚,ｴﾝﾀﾝ,58,54,48,53,40,93,56,19,288,501,45.1 ,"", 
 ,閻圃,ｴﾝﾎ,36,80,93,78,48,27,63,14,283,40,93,527,63,44.4 ,軍師, 
◇,袁耀,ｴﾝﾖｳ,42,45,24,50,93,59,45,24,44,285,24,515,24,44.7 ,"", 
 ,王威,ｵｳｲ,82,40,93,58,62,43,40,93,36,21,260,93,629,41.2 ,"", 
 ,王允,ｵｳｲﾝ,52,64,73,40,93,62,48,16,315,24,374,48.8 ,"", 
 ,王楷,ｵｳｶｲ,82,32,54,60,93,25,24,29,8,208,741,34.1 ,"", 
 ,王基,ｵｳｷ,72,69,47,63,71,71,70,93,400,93,141,60.4 ,"",将軍
◇,王頎,ｵｳｷ,66,63,40,93,76,73,40,93,75,24,70,93,423,40,93,86,63.5 ,"", 
 ,王匡,ｵｳｷｮｳ,51,40,93,35,24,45,24,47,63,25,24,243,40,93,682,38.9 ,"", 
◇,王業,ｵｳｷﾞｮｳ,11,46,72,50,93,32,29,240,93,688,38.5 ,"", 
◇,王経,ｵｳｹｲ,82,62,67,63,75,24,77,63,64,62,407,63,121,61.3 ,"", 
 ,王垢,ｵｳｺｳ,66,47,63,38,54,63,40,93,26,294,476,45.9 ,"", 
 ,王伉,ｵｳｺｳ,58,55,24,70,93,67,63,56,18,324,338,50.0 ,"", 
◇,王渾,ｵｳｺﾝ,75,24,72,74,70,93,76,70,93,437,63,56,65.4 ,"",将軍
 ,王粲,ｵｳｻﾝ,30,93,70,93,86,68,28,13,40,93,295,24,469,46.0 ,軍師, 
 ,王子服,ｵｳｼﾌｸ,79,64,54,70,93,54,20,93,341,274,52.3 ,"",""
 ,王修,ｵｳｼｭｳ,43,40,93,65,24,68,69,37,63,15,24,297,63,458,46.3 ,"", 
◇,王戎,ｵｳｼﾞｭｳ,36,72,56,48,60,93,41,313,40,93,385,24,48.5 ,"", 
◇,王粛,ｵｳｼｭｸ,21,80,93,78,76,42,31,328,329,50.5 ,軍師, 
◇,王濬,ｵｳｼｭﾝ,71,79,70,93,78,81,90,93,469,22,69.8 ,"",将軍
 ,王昌,ｵｳｼｮｳ,64,52,39,73,40,93,60,93,23,40,93,311,396,48.2 ,"", 
◇,王祥,ｵｳｼｮｳ,19,65,24,76,84,25,24,19,288,502,45.1 ,"", 
 ,王植,ｵｳｼｮｸ,62,59,50,93,41,58,26,296,462,46.2 ,"", 
◇,区星,ｵｳｾｲ,82,71,31,29,40,93,56,32,259,635,24,41.1 ,"",""
 ,王双,ｵｳｿｳ,88,21,20,93,29,84,70,93,312,389,48.3 ,"",将軍
 ,王則,ｵｳｿｸ,53,40,93,61,72,68,46,18,318,360,93,49.2 ,"", 
 ,王忠,ｵｳﾁｭｳ,55,24,37,63,34,50,93,53,40,93,17,63,246,673,40,93,39.3 ,"", 
◇,王昶,ｵｳﾁｮｳ,61,70,93,83,40,93,78,79,75,24,446,41,66.7 ,軍師, 
◇,王韜,ｵｳﾄｳ,44,70,93,54,60,93,48,32,308,408,47.8 ,"", 
◇,王惇,ｵｳﾄﾝ,65,24,41,62,53,40,93,60,93,65,24,346,259,53.0 ,"", 
 ,王平,ｵｳﾍｲ,82,72,67,63,59,81,72,70,93,421,91,63.2 ,"",将軍
 ,王甫,ｵｳﾎ,63,40,93,73,40,93,68,82,74,70,93,430,93,72,64.5 ,"", 
 ,王方,ｵｳﾎｳ,57,63,41,28,31,42,19,218,729,35.5 ,"", 
◇,王門,ｵｳﾓﾝ,67,63,32,40,93,52,64,58,313,40,93,386,48.5 ,"", 
◇,王淩,ｵｳﾘｮｳ,60,93,71,84,75,24,73,40,93,60,93,423,40,93,87,63,63.5 ,軍師, 
 ,王累,ｵｳﾙｲ,82,23,40,93,80,93,85,24,78,21,4,291,489,45.5 ,軍師, 
 ,王朗,ｵｳﾛｳ,46,60,93,62,62,43,40,93,11,284,522,44.5 ,"", 
◇,於夫羅,ｵﾌﾗ,68,11,34,64,75,24,30,93,282,535,24,44.2 ,"", 
◇,温恢,ｵﾝｶｲ,82,40,93,78,85,24,73,40,93,42,20,93,338,286,51.9 ,軍師, 
◇,何晏,ｶｱﾝ,27,63,72,68,10,93,19,13,40,93,209,739,34.3 ,"", 
 ,蒯越,ｶｲｴﾂ,29,74,81,60,93,26,9,279,549,43.8 ,軍師, 
 ,蒯良,ｶｲﾘｮｳ,30,93,72,80,93,58,27,63,10,93,277,63,564,43.6 ,軍師, 
 ,賈華,ｶｶ,62,60,93,59,52,58,38,329,321,50.7 ,"", 
◇,華覈,ｶｶｸ,22,80,93,80,93,72,30,93,25,24,309,402,47.9 ,軍師, 
◇,俄何焼,ｶﾞｶｼｮｳ,76,10,93,12,32,64,52,246,674,39.3 ,"",""
 ,賈逵,ｶｷ,55,24,64,71,68,54,20,93,332,311,51.1 ,"", 
◇,何儀,ｶｷﾞ,69,37,63,15,24,16,55,24,40,93,232,705,24,37.4 ,"", 
 ,華歆,ｶｷﾝ,28,62,76,31,26,12,235,24,697,63,37.8 ,"", 
 ,賈詡,ｶｸ,40,93,94,87,63,67,63,81,72,441,51,66.0 ,軍師, 
 ,郭奕,ｶｸｴｷ,29,65,24,80,93,47,63,23,40,93,13,40,93,257,63,644,40.8 ,軍師, 
 ,郭嘉,ｶｸｶ,36,80,93,97,63,82,32,6,333,40,93,307,63,51.2 ,軍師, 
◇,鄂煥,ｶﾞｸｶﾝ,83,40,93,49,24,50,93,60,93,48,314,379,48.6 ,"",""
 ,郭汜,ｶｸｼ,61,33,40,93,33,40,93,37,63,59,20,93,243,40,93,683,40,93,38.9 ,"", 
 ,楽就,ｶﾞｸｼｭｳ,70,93,51,47,63,50,93,67,63,32,317,63,366,49.0 ,"",""
 ,霍峻,ｶｸｼｭﾝ,67,63,65,24,52,73,40,93,62,18,337,63,291,51.8 ,"", 
 ,郝昭,ｶｸｼｮｳ,85,24,76,70,93,83,40,93,80,93,76,470,93,21,69.9 ,"",将軍
 ,楽進,ｶﾞｸｼﾝ,74,39,32,76,74,70,93,365,24,216,55.6 ,"",将軍
 ,楽綝,ｶﾞｸﾁﾝ,56,43,40,93,25,24,31,53,40,93,12,220,93,722,35.8 ,"", 
 ,郭図,ｶｸﾄ,34,76,81,40,93,31,8,270,93,590,93,42.6 ,軍師, 
◇,郭馬,ｶｸﾊﾞ,71,49,30,93,50,93,68,50,93,318,361,49.2 ,"",""
 ,郝萌,ｶｸﾎﾞｳ,60,93,51,53,40,93,62,46,13,40,93,285,24,516,44.7 ,"", 
 ,郭攸之,ｶｸﾕｳｼ,38,75,24,85,24,70,93,45,24,31,344,263,40,93,52.7 ,軍師, 
◇,霍弋,ｶｸﾖｸ,67,63,70,93,71,74,75,24,60,93,417,63,100,93,62.7 ,"", 
 ,郭淮,ｶｸﾜｲ,82,58,66,67,63,50,93,53,40,93,20,93,314,380,93,48.6 ,"", 
 ,和洽,ｶｺｳ,35,24,58,71,46,29,10,93,249,666,39.7 ,"", 
 ,夏侯威,ｶｺｳｲ,82,75,24,72,67,63,70,93,75,24,71,430,93,73,40,93,64.5 ,"",将軍
 ,夏侯淵,ｶｺｳｴﾝ,90,93,58,55,24,74,86,74,437,63,57,63,65.4 ,"",将軍
 ,夏侯恩,ｶｺｳｵﾝ,60,93,62,64,75,24,58,27,63,346,260,93,53.0 ,"", 
 ,夏侯和,ｶｺｳｶ,80,93,80,93,63,40,93,70,93,77,63,73,40,93,443,40,93,48,66.3 ,軍師,将軍
 ,夏侯恵,ｶｺｳｹｲ,82,82,81,61,76,81,73,40,93,454,31,67.8 ,軍師,将軍
 ,夏侯玄,ｶｺｳｹﾞﾝ,43,40,93,79,92,72,31,14,331,315,24,50.9 ,軍師, 
 ,夏侯尚,ｶｺｳｼｮｳ,70,93,60,93,54,67,63,68,25,24,344,264,52.7 ,"",""
 ,夏侯存,ｶｺｳｿﾝ,64,51,47,63,42,59,26,289,498,45.2 ,"", 
 ,夏侯徳,ｶｺｳﾄｸ,69,59,58,64,67,63,22,339,281,52.0 ,"", 
 ,夏侯惇,ｶｺｳﾄﾝ,95,24,60,93,54,75,24,90,93,76,450,93,36,67.2 ,"",将軍
 ,夏侯覇,ｶｺｳﾊ,87,63,59,55,24,71,82,74,428,77,63,64.2 ,"",将軍
 ,夏侯楙,ｶｺｳﾎﾞｳ,54,35,24,40,93,27,63,37,63,13,40,93,206,746,33.9 ,"", 
 ,夏侯蘭,ｶｺｳﾗﾝ,72,53,40,93,42,68,70,93,70,93,375,24,194,57.0 ,"",将軍
◇,賈充,ｶｼﾞｭｳ,32,89,88,10,93,52,33,40,93,304,429,47.3 ,軍師, 
◇,何植,ｶｼｮｸ,38,29,33,40,93,15,24,18,19,152,768,26.5 ,"", 
◇,何進,ｶｼﾝ,39,10,93,39,71,40,93,20,93,219,725,24,35.6 ,"", 
◇,賀斉,ｶﾞｾｲ,82,73,40,93,72,59,66,83,40,93,82,435,24,61,65.2 ,"",将軍
 ,賈範,ｶﾊﾝ,67,63,65,24,44,78,61,27,63,342,270,93,52.4 ,"", 
◇,軻比能,ｶﾋﾉｳ,69,52,59,68,77,63,53,40,93,378,189,57.4 ,"", 
 ,華雄,ｶﾕｳ,90,93,29,23,40,93,40,93,89,72,343,40,93,265,24,52.6 ,"",将軍
◇,関彜,ｶﾝｲ,82,65,24,49,48,63,40,93,43,40,93,30,93,298,454,46.4 ,"", 
 ,韓胤,ｶﾝｲﾝ,41,54,62,23,40,93,29,12,221,720,93,35.9 ,"", 
 ,関羽,ｶﾝｳ,98,82,64,96,100,93,78,518,5,24,76.5 ,軍師,将軍
 ,桓楷,ｶﾝｶｲ,82,39,51,51,69,36,25,24,271,586,42.7 ,"", 
◇,管亥,ｶﾝｶﾞｲ,82,85,24,14,16,25,24,71,32,243,40,93,684,38.9 ,"",将軍
 ,毋丘倹,ｶﾝｷｭｳｹﾝ,75,24,50,93,47,63,48,74,23,40,93,317,63,367,63,49.0 ,"",""
◇,毋丘秀,ｶﾝｷｭｳｼｭｳ,63,40,93,35,24,38,51,58,40,93,285,24,517,63,44.7 ,"", 
◇,毋丘甸,ｶﾝｷｭｳﾃﾞﾝ,58,68,70,93,58,63,40,93,44,361,224,55.0 ,"", 
 ,韓莒子,ｶﾝｷｮｼ,54,51,43,40,93,46,50,93,21,265,24,613,40,93,41.9 ,"", 
 ,韓玄,ｶﾝｹﾞﾝ,57,63,35,24,28,10,93,46,17,63,193,40,93,755,24,32.1 ,"", 
 ,関興,ｶﾝｺｳ,88,70,93,61,72,85,24,70,93,446,42,66.7 ,"",将軍
 ,韓浩,ｶﾝｺｳ,62,45,24,33,40,93,47,63,59,21,267,63,601,42.2 ,"", 
 ,関索,ｶﾝｻｸ,85,24,68,59,70,93,80,93,70,93,432,68,64.7 ,"",将軍
 ,関純,ｶﾝｼﾞｭﾝ,42,61,69,28,32,27,63,259,636,41.1 ,"", 
 ,韓遂,ｶﾝｽｲ,82,70,93,62,64,78,72,70,93,416,106,62.6 ,"",将軍
 ,韓嵩,ｶﾝｽｳ,38,71,82,57,63,30,93,11,289,499,45.2 ,軍師, 
◇,関靖,ｶﾝｾｲ,82,50,93,73,40,93,48,51,35,24,21,278,556,43.7 ,"", 
 ,韓暹,ｶﾝｾﾝ,56,38,27,63,45,24,45,24,16,227,63,711,36.7 ,"", 
 ,闞沢,ｶﾝﾀｸ,45,24,78,85,24,72,52,60,93,392,161,59.3 ,軍師, 
